transaction_id,amount
T101,794
T102,750
T103,546
T104,71
T88,148
T98,99
T105,631
T99,147
T106,774
T107,19
T108,810
T109,188
T110,880
T111,622
T112,617
T113,234
T114,936
T115,251
T116,253
T59,749
T117,115
T118,362
T119,416
T120,684
T121,139
T122,68
T123,355
T76,118
T124,19
T125,629
T126,287
T53,270
T127,208
T128,408
T91,350
T129,268
T130,387
T131,891
T132,144
T133,240
T134,587
T135,507
T136,675
T65,38
T137,139
T138,752
T139,722
T102,189
T140,480
T141,601
T142,653
T142,610
T49,534
T143,894
T144,916
T18,184
T145,742
T146,969
T147,715
T148,766
T149,162
T31,943
T150,415
T151,106
T152,1000
T15,740
T153,287
T154,282
T155,34
T90,163
T156,52
T157,730
T158,310
T157,454
T159,334
T160,736
T161,298
T162,502
T163,764
T164,585
T165,552
T166,431
T167,202
T168,551
T169,30
T170,924
T171,171
T172,748
T173,499
T174,367
T175,443
T176,171
T177,985
T178,249
T179,946
T180,840
T181,340
T182,213
T183,594
T184,516
T185,993
T186,359
T187,877
T188,733
T189,609
T190,639
T123,612
T191,796
T192,811
T193,362
T194,325
T100,84
T195,541
T196,829
T197,374
T198,513
T199,648
T200,642
T58,766
T201,896
T202,271
T203,686
T9,722
T21,959
T204,653
T205,985
T206,803
T207,99
T208,958
T209,455
T162,511
T210,248
T211,871
T212,756
T213,648
T214,489
T215,493
T216,505
T217,528
T106,73
T218,374
T219,911
T141,576
T220,247
T221,309
T222,761
T223,698
T224,241
T225,278
T226,105
T227,751
T228,886
T229,935
T230,650
T196,180
T231,52
T232,320
T233,190
T234,238
T235,942
T236,191
T237,837
T238,835
T239,177
T240,223
T241,967
T203,339
T242,961
T129,949
T243,28
T29,694
T244,750
T245,664
T246,628
T247,825
T248,274
T249,187
T250,575
T251,938
T217,451
T252,51
T253,968
T254,708
T255,12
T256,300
T257,932
T258,643
T259,63
T79,855
T260,257
T261,623
T262,861
T71,209
T160,712
T142,193
T263,666
T148,295
T264,460
T265,929
T82,192
T44,49
T266,539
T267,112
T268,888
T269,258
T270,566
T41,952
T271,238
T272,252
T273,36
T274,887
T275,197
T177,324
T276,135
T47,452
T109,922
T277,581
T278,585
T279,618
T280,892
T281,195
T282,57
T283,270
T284,17
T285,90
T286,365
T163,692
T287,227
T288,625
T289,196
T290,867
T291,22
T292,18
T293,840
T294,839
T295,750
T296,75
T297,593
T298,601
T299,817
T300,714
T301,575
T96,820
T302,33
T251,485
T303,591
T304,284
T305,103
T306,745
T307,739
T308,472
T309,922
T310,417
T27,969
T138,235
T311,655
T312,121
T313,688
T314,954
T315,937
T316,30
T317,541
T318,517
T319,931
T320,358
T87,479
T321,876
T322,698
T323,830
T324,592
T325,647
T326,230
T327,841
T328,564
T329,498
T330,387
T296,708
T209,800
T331,371
T332,83
T197,315
T333,553
T334,445
T335,904
T336,833
T337,847
T338,679
T339,447
T112,626
T340,389
T285,128
T341,351
T342,412
T343,470
T344,794
T345,213
T346,815
T347,508
T348,660
T349,640
T350,963
T351,357
T352,532
T353,41
T354,473
T355,337
T19,526
T356,386
T357,124
T205,559
T358,247
T359,550
T360,135
T361,924
T362,739
T363,192
T272,400
T364,204
T201,151
T219,915
T365,444
T366,536
T367,505
T368,460
T369,60
T370,94
T371,548
T372,141
T373,721
T374,252
T375,27
T376,450
T136,660
T377,537
T378,434
T379,148
T380,56
T381,108
T382,516
T319,492
T250,952
T383,31
T212,122
T384,657
T385,945
T386,438
T387,151
T388,872
T389,153
T390,349
T391,643
T392,841
T393,90
T394,206
T395,621
T396,874
T397,763
T398,86
T399,663
T400,32
T401,957
T402,640
T403,951
T404,537
T405,146
T406,812
T407,322
T296,930
T408,78
T409,240
T410,636
T411,849
T412,115
T413,63
T414,712
T415,896
T416,759
T417,588
T76,763
T73,451
T418,182
T306,833
T419,589
T420,170
T421,616
T300,234
T422,215
T423,755
T424,410
T425,817
T426,84
T427,429
T428,805
T24,984
T429,581
T156,71
T430,754
T431,379
T432,445
T433,975
T434,453
T233,706
T435,773
T436,556
T437,75
T438,201
T439,727
T440,956
T441,581
T442,446
T443,45
T444,572
T445,654
T446,402
T447,921
T448,967
T320,946
T449,635
T450,982
T451,114
T452,544
T453,736
T454,791
T455,559
T456,83
T457,791
T89,745
T458,503
T459,337
T460,402
T461,134
T186,707
T462,356
T463,118
T464,722
T465,533
T466,410
T119,23
T467,105
T468,567
T469,638
T470,898
T471,13
T472,471
T473,125
T474,918
T475,813
T476,604
T477,224
T478,704
T377,147
T479,694
T480,565
T481,944
T482,299
T483,818
T213,532
T484,746
T223,887
T485,998
T400,266
T486,801
T487,626
T488,617
T489,260
T490,733
T491,470
T492,645
T493,243
T494,286
T495,590
T496,493
T497,789
T498,321
T499,764
T500,238
T43,715
T501,335
T434,751
T502,468
T503,711
T504,461
T505,598
T506,594
T507,534
T283,547
T508,196
T332,121
T509,163
T510,116
T511,866
T315,85
T512,914
T55,497
T266,558
T10,971
T271,768
T513,895
T514,939
T515,986
T516,345
T517,500
T518,849
T519,410
T520,194
T521,36
T522,685
T523,711
T524,208
T525,551
T397,387
T526,265
T527,461
T528,927
T529,448
T336,14
T57,880
T530,191
T136,726
T531,727
T532,601
T533,880
T534,231
T442,612
T535,584
T536,954
T537,248
T538,124
T539,557
T540,302
T541,315
T542,455
T543,871
T544,202
T545,619
T64,571
T546,377
T521,84
T547,384
T424,877
T548,737
T280,792
T509,250
T549,30
T550,129
T551,281
T174,369
T552,942
T553,474
T554,492
T324,749
T555,15
T556,952
T557,725
T558,164
T559,583
T560,192
T561,558
T562,316
T563,601
T564,609
T565,26
T566,346
T567,552
T342,335
T568,547
T569,790
T570,602
T571,494
T572,497
T573,710
T574,381
T575,857
T215,774
T576,600
T577,459
T578,980
T579,572
T580,998
T276,632
T45,295
T581,203
T582,896
T583,873
T584,722
T585,288
T586,452
T419,80
T587,589
T366,949
T588,738
T589,21
T590,71
T591,912
T592,319
T593,206
T594,269
T595,366
T596,450
T597,687
T202,744
T598,272
T599,912
T600,887
T601,740
T359,713
T602,884
T603,664
T604,807
T605,813
T166,96
T606,61
T607,798
T608,981
T609,531
T409,433
T610,749
T611,230
T612,750
T613,74
T614,495
T615,358
T616,778
T617,875
T618,286
T619,956
T620,647
T52,703
T621,556
T622,440
T623,966
T624,906
T625,105
T626,208
T627,427
T628,697
T629,55
T630,852
T631,613
T632,210
T633,313
T449,87
T379,34
T546,196
T58,733
T634,852
T635,572
T636,46
T306,604
T637,114
T638,61
T639,160
T640,859
T641,694
T492,426
T642,153
T643,202
T644,290
T645,87
T646,279
T647,346
T648,192
T178,81
T649,714
T650,379
T651,458
T111,510
T652,996
T653,429
T431,923
T654,726
T655,306
T656,219
T99,190
T657,360
T658,750
T659,991
T660,195
T661,36
T662,68
T663,256
T546,826
T664,270
T665,587
T666,521
T667,200
T559,973
T668,902
T669,611
T670,311
T671,376
T672,994
T673,794
T674,487
T675,540
T676,655
T527,316
T677,281
T678,638
T679,102
T680,970
T681,11
T386,876
T682,504
T603,45
T683,24
T684,787
T685,992
T651,426
T686,199
T687,369
T688,870
T689,819
T690,967
T691,672
T692,819
T693,984
T694,468
T695,882
T696,50
T604,976
T406,54
T697,806
T698,57
T247,801
T699,653
T153,568
T700,114
T701,589
T142,376
T339,563
T702,82
T703,164
T704,988
T705,274
T706,973
T707,143
T708,639
T250,606
T709,305
T710,666
T637,507
T711,517
T712,487
T713,251
T714,134
T715,962
T716,516
T717,390
T718,934
T719,251
T720,327
T721,512
T722,58
T611,876
T723,616
T724,731
T481,775
T725,330
T726,281
T727,12
T85,869
T728,350
T729,883
T361,728
T730,542
T731,652
T732,678
T326,200
T733,995
T734,110
T735,850
T252,509
T736,87
T737,372
T738,244
T158,11
T739,674
T740,593
T741,764
T742,166
T743,104
